#古籍字	Unicode
舄	uni8204
臬	uni81EC
衄	uni8844
舡	uni8221
舢	uni8222
舣	uni8223
舭	uni822D
舯	uni822F
舨	uni8228
舫	uni822B
舸	uni8238
舻	uni823B
舳	uni8233
舴	uni8234
舾	uni823E
艄	uni8244
艉	uni8249
艋	uni824B
艏	uni824F
艚	uni825A
艟	uni825F
艨	uni8268
衾	uni887E
袅	uni8885
袈	uni8888
裘	uni88D8
裟	uni88DF
襞	uni895E
羝	uni7F9D
羟	uni7F9F
羧	uni7FA7
羯	uni7FAF
羰	uni7FB0
羲	uni7FB2
籼	uni7C7C
敉	uni6549
粑	uni7C91
粝	uni7C9D
粜	uni7C9C
粞	uni7C9E
粢	uni7CA2
粲	uni7CB2
粼	uni7CBC
粽	uni7CBD
糁	uni7CC1
糇	uni7CC7
糌	uni7CCC
糍	uni7CCD
糈	uni7CC8
糅	uni7CC5
糗	uni7CD7
糨	uni7CE8
艮	uni826E
暨	uni66A8
羿	uni7FBF
翎	uni7FCE
翕	uni7FD5
翥	uni7FE5
翡	uni7FE1
翦	uni7FE6
翩	uni7FE9
翮	uni7FEE
翳	uni7FF3
糸	uni7CF8
絷	uni7D77
綦	uni7DA6
綮	uni7DAE
繇	uni7E47
纛	uni7E9B
麸	uni9EB8
麴	uni9EB4
赳	uni8D73
趄	uni8D84
趔	uni8D94
趑	uni8D91
趱	uni8DB1
赧	uni8D67
赭	uni8D6D
豇	uni8C47
豉	uni8C49
酊	uni914A
酐	uni9150
酎	uni914E
酏	uni914F
酤	uni9164
酢	uni9162
酡	uni9161
酰	uni9170
酩	uni9169
酯	uni916F
酽	uni917D
酾	uni917E
酲	uni9172
酴	uni9174
酹	uni9179
醌	uni918C
醅	uni9185
醐	uni9190
醍	uni918D
醑	uni9191
醢	uni91A2
醣	uni91A3
醪	uni91AA
醭	uni91AD
醮	uni91AE
醯	uni91AF
醵	uni91B5
醴	uni91B4
醺	uni91BA
豕	uni8C55
鹾	uni9E7E
趸	uni8DB8
跫	uni8DEB
踅	uni8E05
蹙	uni8E59
蹩	uni8E69
趵	uni8DB5
趿	uni8DBF
趼	uni8DBC
趺	uni8DBA
跄	uni8DC4
跖	uni8DD6
跗	uni8DD7
跚	uni8DDA
跞	uni8DDE
跎	uni8DCE
跏	uni8DCF
跛	uni8DDB
跆	uni8DC6
跬	uni8DEC
跷	uni8DF7
跸	uni8DF8
跣	uni8DE3
跹	uni8DF9
跻	uni8DFB
跤	uni8DE4
踉	uni8E09
跽	uni8DFD
踔	uni8E14
踝	uni8E1D
踟	uni8E1F
踬	uni8E2C
踮	uni8E2E
踣	uni8E23
踯	uni8E2F
踺	uni8E3A
蹀	uni8E40
踹	uni8E39
踵	uni8E35
踽	uni8E3D
踱	uni8E31
蹉	uni8E49
蹁	uni8E41
蹂	uni8E42
蹑	uni8E51
蹒	uni8E52
蹊	uni8E4A
蹰	uni8E70
蹶	uni8E76
蹼	uni8E7C
蹯	uni8E6F
蹴	uni8E74
躅	uni8E85
躏	uni8E8F
躔	uni8E94
躐	uni8E90
躜	uni8E9C
躞	uni8E9E
豸	uni8C78
貂	uni8C82
貊	uni8C8A
貅	uni8C85
貘	uni8C98
貔	uni8C94
斛	uni659B
觖	uni89D6
觞	uni89DE
觚	uni89DA
觜	uni89DC
觥	uni89E5
觫	uni89EB
觯	uni89EF
訾	uni8A3E
謦	uni8B26
靓	uni9753
雩	uni96E9
雳	uni96F3
雯	uni96EF
霆	uni9706
霁	uni9701
霈	uni9708
霏	uni970F
霎	uni970E
霪	uni972A
霭	uni972D
霰	uni9730
霾	uni973E
龀	uni9F80
龃	uni9F83
龅	uni9F85
龆	uni9F86
龇	uni9F87
龈	uni9F88
龉	uni9F89
龊	uni9F8A
龌	uni9F8C
黾	uni9EFE
鼋	uni9F0B
鼍	uni9F0D
隹	uni96B9
隼	uni96BC
隽	uni96BD
雎	uni96CE
雒	uni96D2
瞿	uni77BF
雠	uni96E0
銎	uni928E
銮	uni92AE
鋈	uni92C8
錾	uni933E
鍪	uni936A
鏊	uni93CA
鎏	uni938F
鐾	uni943E
鑫	uni946B
鱿	uni9C7F
鲂	uni9C82
鲅	uni9C85
鲆	uni9C86
鲇	uni9C87
鲈	uni9C88
稣	uni7A23
鲋	uni9C8B
鲎	uni9C8E
鲐	uni9C90
鲑	uni9C91
鲒	uni9C92
鲔	uni9C94
鲕	uni9C95
鲚	uni9C9A
鲛	uni9C9B
鲞	uni9C9E
鲟	uni9C9F
鲠	uni9CA0
鲡	uni9CA1
鲢	uni9CA2
鲣	uni9CA3
鲥	uni9CA5
鲦	uni9CA6
鲧	uni9CA7
鲨	uni9CA8
鲩	uni9CA9
鲫	uni9CAB
鲭	uni9CAD
鲮	uni9CAE
鲰	uni9CB0
鲱	uni9CB1
鲲	uni9CB2
鲳	uni9CB3
鲴	uni9CB4
鲵	uni9CB5
鲶	uni9CB6
鲷	uni9CB7
鲺	uni9CBA
鲻	uni9CBB
鲼	uni9CBC
鲽	uni9CBD
鳄	uni9CC4
鳅	uni9CC5
鳆	uni9CC6
鳇	uni9CC7
鳊	uni9CCA
鳋	uni9CCB
鳌	uni9CCC
鳍	uni9CCD
鳎	uni9CCE
鳏	uni9CCF
鳐	uni9CD0
鳓	uni9CD3
鳔	uni9CD4
鳕	uni9CD5
鳗	uni9CD7
鳘	uni9CD8
鳙	uni9CD9
鳜	uni9CDC
鳝	uni9CDD
鳟	uni9CDF
鳢	uni9CE2
靼	uni977C
鞅	uni9785
鞑	uni9791
鞒	uni9792
鞔	uni9794
鞯	uni97AF
鞫	uni97AB
鞣	uni97A3
鞲	uni97B2
鞴	uni97B4
骱	uni9AB1
骰	uni9AB0
骷	uni9AB7
鹘	uni9E58
骶	uni9AB6
骺	uni9ABA
骼	uni9ABC
髁	uni9AC1
髀	uni9AC0
髅	uni9AC5
髂	uni9AC2
髋	uni9ACB
髌	uni9ACC
髑	uni9AD1
魅	uni9B45
魃	uni9B43
魇	uni9B47
魉	uni9B49
魈	uni9B48
魍	uni9B4D
魑	uni9B51
飨	uni98E8
餍	uni990D
餮	uni992E
饕	uni9955
饔	uni9954
髟	uni9ADF
髡	uni9AE1
髦	uni9AE6
髯	uni9AEF
髫	uni9AEB
髻	uni9AFB
髭	uni9AED
髹	uni9AF9
鬈	uni9B08
鬏	uni9B0F
鬓	uni9B13
鬟	uni9B1F
鬣	uni9B23
麽	uni9EBD
麾	uni9EBE
縻	uni7E3B
麂	uni9E82
麇	uni9E87
麈	uni9E88
麋	uni9E8B
麒	uni9E92
鏖	uni93D6
麝	uni9E9D
麟	uni9E9F
黛	uni9EDB
黜	uni9EDC
黝	uni9EDD
黠	uni9EE0
黟	uni9EDF
黢	uni9EE2
黩	uni9EE9
黧	uni9EE7
黥	uni9EE5
黪	uni9EEA
黯	uni9EEF
鼢	uni9F22
鼬	uni9F2C
鼯	uni9F2F
鼹	uni9F39
鼷	uni9F37
鼽	uni9F3D
鼾	uni9F3E
齄	uni9F44
